year,county_name,state,county,population,median_income,poverty_rate,hs_grad,some_college,associate,bachelor_plus,pct_white,pct_black,pct_hispanic
2008,Cache,49,005,112616,49256,0.11984387876153477,12108,4404,474,2159,,,
2008,Davis,49,011,295332,66923,0.05842182795074151,37555,12491,2687,897,0.868632589763385,0.01096393211707502,0.07618544553248548
2008,Salt Lake,49,035,1022651,59250,0.08516295602184082,119446,45213,12004,7771,0.754087171478833,0.0140878950883537,0.16327368769990935
2008,Utah,49,049,530837,59886,0.12198710384030975,63288,18032,3276,3932,0.8561535838684945,0.005024141120532292,0.09601629125324723
2008,Washington,49,053,137589,50333,0.0787557860198043,14653,4638,1699,596,,,
2008,Weber,49,057,227487,51064,0.1049551237442678,19826,6880,1607,1254,0.7927881593233899,0.014216196969497158,0.15929701477447064
2009,Cache,49,005,115269,45643,0.18560284511799555,13131,4171,754,1614,,,
2009,Davis,49,011,300827,66098,0.06619381371251168,39465,13549,2949,2177,0.8654076927935325,0.01310720114883305,0.07829416907391956
2009,Salt Lake,49,035,1034989,57006,0.1029585161918461,126453,43592,11329,7523,0.748371238728141,0.015311273839625349,0.16609838365431903
2009,Utah,49,049,545307,57732,0.14165384938057551,55412,19059,4365,4439,0.8501853084592715,0.004562567507844205,0.09859400301114785
2009,Washington,49,053,137473,46462,0.1474714350837463,12735,4011,931,815,0.8713492831319605,0.00510645726797262,0.08287445534759552
2009,Weber,49,057,231834,53058,0.12511575894183222,20334,6075,941,419,0.7874384257701631,0.014411173512081921,0.16200384758059647
2010,Cache,49,005,113417,46956,0.1665560471976401,12815,4207,551,1479,0.8547924914254477,0.0051932250015429785,0.10014371743213099
2010,Davis,49,011,307856,64360,0.07782397759726771,42190,13091,3235,1586,0.8571020217244426,0.012025102645392652,0.08467270412140741
2010,Salt Lake,49,035,1033910,56711,0.13493404248837157,120265,40683,11014,8475,0.7397026820516293,0.01459314640539312,0.1717296476482479
2010,Utah,49,049,520049,54275,0.14635694363684745,65044,18418,3902,3470,0.8402535145726653,0.005118748425629123,0.1086916809762157
2010,Washington,49,053,138451,49058,0.142526661913838,14599,5594,1461,1077,,,
2010,Weber,49,057,232228,53569,0.13890385484375542,23274,7304,1709,1350,0.7810599927657302,0.012242279139466386,0.1680848132008199
2011,Cache,49,005,114699,46174,0.17646260963920787,15292,4459,878,1825,0.849423273088693,0.0075676335451921985,0.10015780434005528
2011,Davis,49,011,311811,69021,0.07939728921871779,39891,14706,3867,1903,0.8548030698083133,0.010249798756297886,0.08594629438987078
2011,Salt Lake,49,035,1048985,56171,0.14375106369811086,130677,43471,12660,7463,0.7343050663260199,0.014142242262758762,0.1744438671668327
2011,Utah,49,049,530499,58607,0.14119859578736207,62552,18544,3345,5575,0.8351608579846522,0.006827534076407307,0.11021698438639847
2011,Washington,49,053,141666,45854,0.15612460212438753,15189,5295,1079,943,,,
2011,Weber,49,057,234420,51798,0.13025870406189555,21962,6985,1115,663,0.776606091630407,0.011854790546881665,0.1708301339476154
2012,Washington,49,053,144809,43837,0.16288455037187288,13449,5922,1231,884,0.8529580343763163,0.005635008873757847,0.09930322010372283
2012,Weber,49,057,236640,54045,0.126861555432984,21878,8016,1537,1085,0.7755747126436782,0.012470419202163624,0.17203346855983773
2012,Salt Lake,49,035,1063842,58856,0.13143872621146194,133636,51903,13940,11188,0.7324743711942187,0.014723990968583681,0.17504197051817846
2012,Cache,49,005,115520,46016,0.16563900340562826,14133,4898,916,1772,0.8484764542936288,0.003306786703601108,0.10147160664819944
2012,Utah,49,049,540504,58425,0.14263088012139605,66402,20287,4004,5059,0.8374757633616032,0.005087843938250226,0.10996033331853233
2012,Davis,49,011,315809,68931,0.08356028404897045,43957,13909,3140,1466,0.8518661596091308,0.010506350357336238,0.08721727373190757
2013,Washington,49,053,147800,51063,0.1588322170702387,18378,6341,2449,1880,0.8520906630581867,0.006028416779431664,0.0987212449255751
2013,Weber,49,057,238519,53809,0.13667452127976318,24242,8964,1153,728,0.7721481307568789,0.011495939526830147,0.1740490275407829
2013,Salt Lake,49,035,1079721,61775,0.12550872270457367,134473,51504,12841,11638,0.7292393127483859,0.016118052719174675,0.17570001880115327
2013,Cache,49,005,116909,48587,0.14392951260414727,14437,5253,532,1832,0.8475395392997973,0.007381809783677903,0.10224191465156661
2013,Utah,49,049,551891,60172,0.13767058701236987,69782,22703,4056,5317,0.83261368639822,0.005506522121215965,0.11022647588020099
2013,Davis,49,011,322094,70335,0.08258007267546312,42626,15007,2375,1121,0.8499444261613069,0.012654690866641415,0.08811092414015784
2014,Washington,49,053,151948,49981,0.11994214837475589,15585,6839,731,1128,0.8507318293100271,0.007693421433648353,0.09980388027483086
2014,Weber,49,057,240475,59604,0.12239657872139814,24291,9139,813,1049,0.7698014346605676,0.008462418130782825,0.17707038153654225
2014,Salt Lake,49,035,1091742,62672,0.11692383638011938,137481,53936,13464,10550,0.724775633803591,0.01639398319383151,0.17796512362810993
2014,Cache,49,005,118343,51556,0.14693536307108146,13190,5472,542,1618,0.8300871196437474,0.0018843531091826302,0.10466187269208994
2014,Utah,49,049,560974,60944,0.12564391984668097,71353,21200,4930,4776,0.8324485626784842,0.0055225375864122045,0.11214423484867392
2014,Davis,49,011,329692,70440,0.0683041620181551,46744,16136,2667,1692,0.8452555718670759,0.014164735571381775,0.09054814796840688
2015,Washington,49,053,155602,54913,0.1369015038965778,14232,7585,2031,1339,0.8472963072454082,0.008630994460225448,0.10127761853960746
2015,Weber,49,057,243645,59146,0.12541051329211939,24446,7337,1251,1447,0.7664552935623551,0.008853044388351905,0.1790761148392128
2015,Salt Lake,49,035,1107314,65694,0.1043101091084674,147696,54469,14382,10773,0.7212055478391857,0.016929254032731458,0.1796590668952077
2015,Cache,49,005,120783,50518,0.1743004811976475,14045,4831,569,1511,,,
2015,Utah,49,049,575205,65487,0.12600711356464053,73207,24171,4497,5050,0.827913526481863,0.006582001199572326,0.11398023313427387
2015,Davis,49,011,336043,72016,0.06668976682777038,48865,17149,2927,963,0.8417970319274617,0.010317132033698068,0.09385406034346795
2016,Washington,49,053,160245,55056,0.13305424558041007,17837,6844,2678,1333,0.8481325470373491,0.003351118599644295,0.10104527442353896
2016,Weber,49,057,247560,63158,0.1071586046967371,23004,8601,1454,832,0.7647964129907902,0.009460332848602359,0.18017450315075134
2016,Salt Lake,49,035,1121354,68665,0.09075239496898505,148259,60604,16545,11337,0.7170795306388527,0.016189356795445507,0.1807823399212024
2016,Cache,49,005,122753,58003,0.1284647744467169,17162,4225,886,1651,0.8308798970289932,0.007885754319650029,0.10478766303063876
2016,Utah,49,049,592299,69799,0.11512336750055001,76774,25749,4234,5690,0.8279922809256811,0.005005917619310517,0.11481363297928918
2016,Davis,49,011,342281,76905,0.058325011709187954,49888,18620,3585,2555,0.8395558035649072,0.013334073465953413,0.09435522275557218
2017,Tooele,49,045,67456,72386,0.05621701055662188,,,,,,,
2017,Washington,49,053,165662,54842,0.11999317077334894,18671,6658,1532,1947,0.8430418563098356,0.006416679745505909,0.10362666151561613
2017,Utah,49,049,606425,70417,0.10574235608623504,86689,27900,5623,5112,0.822805788019953,0.00582100012367564,0.1176336727542565
2017,Weber,49,057,251769,62917,0.11230099092655249,26541,10065,1451,1204,0.7604431045919077,0.0116773709233464,0.18348962739654207
2017,Salt Lake,49,035,1135649,71471,0.09052311694158548,163704,68059,16577,9622,0.7093019057825085,0.018563834424192686,0.18281528887887014
2017,Davis,49,011,347637,80301,0.047852312615398886,54023,20353,3461,1541,0.8375834563064346,0.01329547775409407,0.09658062864424673
2017,Cache,49,005,124438,52828,0.16635641802846599,16854,5372,918,2171,,,
2018,Tooele,49,045,69907,72906,0.06841885088643018,,,,,,,
2018,Washington,49,053,171700,56333,0.09395731732487307,21597,8812,3011,1563,0.8410192195690157,0.00675596971461852,0.1059114735002912
2018,Weber,49,057,256359,68669,0.0930386233148546,27030,8677,1304,1566,0.7556005445488553,0.010200539087763643,0.18720232174411666
2018,Salt Lake,49,035,1152633,73801,0.08868718093983041,163937,67216,19316,11200,0.7042076706115477,0.018729291977585234,0.18553086715372544
2018,Cache,49,005,127068,59248,0.14529569132040704,17510,6087,1126,2066,0.8270374917367079,0.00779897377781975,0.10856391853180974
2018,Utah,49,049,622213,75349,0.09357011917182002,88584,29947,4559,6207,0.8181265900905317,0.00534865070321578,0.11988659831922509
2018,Davis,49,011,351713,84358,0.05171034407609303,53929,20222,2819,2560,0.8337223816009075,0.014924100047481896,0.09929402666378553
2019,Tooele,49,045,72259,80973,0.02864898726247651,,,,,,,
2019,Washington,49,053,177556,63595,0.09797837813128543,19443,8543,1196,2441,,,
2019,Weber,49,057,260213,72206,0.05759329133943942,31562,8642,1874,1764,0.7524989143509356,0.009749705049324976,0.18737342100509966
2019,Salt Lake,49,035,1160437,80119,0.08952260775926013,181285,66454,16824,11511,0.700410276473432,0.019132447517616207,0.18806966685826115
2019,Cache,49,005,128289,62507,0.1530834012496604,15449,6033,1111,1659,,,
2019,Utah,49,049,636235,79545,0.09915333536262275,93027,29226,4779,4772,0.8160962537427209,0.004215423546331152,0.12173960879234874
2019,Davis,49,011,355481,87427,0.05281464556840022,52398,18514,3309,2076,0.8300218577082882,0.011314247456263485,0.10160036682691902
2021,Cache,49,005,137417,69154,0.11758875607356843,18946,8083,866,1294,0.8183849159856496,0.0019866537619071876,0.11166740650720071
2021,Davis,49,011,367285,93182,0.06491723704332117,53430,22318,4041,3258,0.8033625114012279,0.011133043821555468,0.10749690295002519
2021,Salt Lake,49,035,1186421,80712,0.08545272185776132,183506,72052,16610,11803,0.6848243583011426,0.015319182651015112,0.19263482355757358
2021,Tooele,49,045,76640,93908,0.03532573076418928,5812,2267,784,199,,,
2021,Utah,49,049,684986,86781,0.07864640381062665,111810,38515,5739,6259,0.7968265044833033,0.005760701678574453,0.1267339770447863
2021,Washington,49,053,191226,61186,0.0953936552718942,25404,11702,4295,1566,0.8113697928106011,0.0042515139154717455,0.11339462207022058
2021,Weber,49,057,267066,72087,0.09256897641311299,33586,11399,1820,2007,0.7461077037136887,0.011109613354002382,0.18844031063482436
2022,Cache,49,005,140173,76457,0.1356102793164754,19995,8573,865,1773,0.8122819658564774,0.008204147731731504,0.11293901107916646
2022,Davis,49,011,369948,103563,0.0652123020301943,59162,24347,4454,3095,0.8056240336479722,0.013255917047801312,0.11098857136678668
2022,Salt Lake,49,035,1186257,91924,0.07424034328898728,190506,71240,19499,17458,0.6772925259872018,0.016760280445131198,0.19707365267391466
2022,Tooele,49,045,79934,91386,0.0656815485955127,7398,2527,154,614,0.7849851127179923,0.003327745389946706,0.15049916180849202
2022,Utah,49,049,702434,95338,0.07866100640992114,109523,37880,5602,6044,0.7929712969474713,0.006097370002021542,0.1311183684161074
2022,Washington,49,053,197680,74543,0.10335643346291942,30271,12993,2857,1797,0.8218433832456495,0.0035107244030756777,0.11615742614326184
2022,Weber,49,057,269561,83949,0.07830285010661621,32528,13472,1863,1430,0.739461568995515,0.00962676351549371,0.19211977993849258
2023,Cache,49,005,142393,83695,0.11367731487222883,21496,7824,998,1749,0.8111564472972689,0.005239021581117049,0.11909995575625207
2023,Davis,49,011,373207,111778,0.05903297537693893,57362,25187,3878,2452,0.7908345770577723,0.01215947182126809,0.11982894211523364
2023,Salt Lake,49,035,1185813,94439,0.09396313927357305,189809,85828,21143,15591,0.6643846879735675,0.015348119813157724,0.2070031278118894
2023,Tooele,49,045,82051,94201,0.08082230357645734,8044,2557,233,193,0.773506721429355,0.010980975247102412,0.15855992004972516
2023,Utah,49,049,719174,100895,0.09027678299163906,118085,41913,6385,6185,0.7723860984963306,0.006775828937086157,0.1462747540928899
2023,Washington,49,053,202452,77480,0.12299462574656257,27043,12681,2831,2571,0.8086460000395156,0.0037687945784679825,0.12366388082113292
2023,Weber,49,057,271926,87565,0.08165935446355019,35435,12545,1693,1992,0.7363841633385554,0.01425755536432706,0.1938909850474026
